rating_id,system_id,session_id,rating_date,q1_clarity,q2_understandability,q3_trust,q4_usefulness,q5_satisfaction,composite_score,user_segment
TI3-0614,S3,S3-SESS-47601,2024-12-15,4,4,5,4,5,4.4,new_user
TI3-0615,S4,S4-SESS-97502,2024-12-29,5,4,5,5,4,4.6,new_user
TI3-0616,S1,S1-SESS-62022,2024-12-10,2,3,3,3,3,2.8,power_user
TI3-0617,S3,S3-SESS-85831,2024-11-19,4,4,4,3,4,3.8,regular_user
TI3-0618,S4,S4-SESS-69042,2024-10-22,5,5,5,4,5,4.8,power_user
TI3-0619,S1,S1-SESS-35706,2024-12-10,3,3,4,2,1,2.6,regular_user
TI3-0620,S3,S3-SESS-59841,2024-12-20,4,5,5,3,4,4.2,new_user
TI3-0621,S4,S4-SESS-70736,2024-10-30,4,4,3,4,4,3.8,power_user
TI3-0622,S1,S1-SESS-00013,2024-12-06,3,2,3,3,3,2.8,power_user
TI3-0623,S3,S3-SESS-01198,2024-11-25,3,4,5,4,5,4.2,regular_user
TI3-0624,S4,S4-SESS-73473,2024-11-25,4,3,4,4,4,3.8,regular_user
TI3-0625,S1,S1-SESS-81963,2024-10-31,3,4,2,2,3,2.8,new_user
TI3-0626,S3,S3-SESS-37314,2024-12-23,4,4,2,4,3,3.4,new_user
TI3-0627,S4,S4-SESS-59683,2024-12-19,4,4,5,5,5,4.6,regular_user
TI3-0628,S1,S1-SESS-06506,2024-12-08,3,3,4,3,3,3.2,power_user
TI3-0629,S3,S3-SESS-19751,2024-10-02,4,4,4,5,4,4.2,regular_user
TI3-0630,S4,S4-SESS-48680,2024-11-29,4,5,5,5,4,4.6,new_user
TI3-0631,S1,S1-SESS-09357,2024-12-09,3,2,4,1,4,2.8,regular_user
TI3-0632,S3,S3-SESS-01654,2024-10-16,4,4,5,4,4,4.2,new_user
TI3-0633,S4,S4-SESS-12316,2024-12-06,4,5,3,5,5,4.4,new_user
TI3-0634,S1,S1-SESS-42345,2024-10-21,3,4,3,3,2,3.0,new_user
TI3-0635,S3,S3-SESS-47242,2024-10-07,4,3,3,4,3,3.4,new_user
TI3-0636,S4,S4-SESS-21937,2024-11-05,5,5,5,4,4,4.6,new_user
TI3-0637,S1,S1-SESS-78147,2024-10-20,4,4,3,3,3,3.4,regular_user
TI3-0638,S3,S3-SESS-44358,2024-12-20,3,4,3,3,4,3.4,power_user
TI3-0639,S4,S4-SESS-73185,2024-12-22,5,5,4,3,5,4.4,regular_user
TI3-0640,S1,S1-SESS-46946,2024-10-18,3,3,2,3,4,3.0,regular_user
TI3-0641,S3,S3-SESS-24462,2024-12-09,4,3,3,4,4,3.6,regular_user
TI3-0642,S4,S4-SESS-72683,2024-10-21,4,4,5,5,4,4.4,power_user
TI3-0643,S1,S1-SESS-66317,2024-11-18,2,3,3,2,2,2.4,new_user
TI3-0644,S3,S3-SESS-31299,2024-11-11,4,4,4,5,3,4.0,new_user
TI3-0645,S4,S4-SESS-20203,2024-12-18,5,5,5,4,4,4.6,regular_user
TI3-0646,S1,S1-SESS-08740,2024-10-06,2,2,4,3,3,2.8,power_user
TI3-0647,S3,S3-SESS-50935,2024-12-24,4,4,4,4,5,4.2,regular_user
TI3-0648,S4,S4-SESS-79424,2024-12-31,5,3,4,4,5,4.2,power_user
TI3-0649,S1,S1-SESS-83745,2024-10-08,4,3,2,1,3,2.6,regular_user
TI3-0650,S3,S3-SESS-92856,2024-10-08,3,2,3,3,4,3.0,new_user
TI3-0651,S4,S4-SESS-12730,2024-10-13,4,5,5,5,5,4.8,new_user
TI3-0652,S1,S1-SESS-74715,2024-12-20,2,3,3,3,4,3.0,power_user
TI3-0653,S3,S3-SESS-92085,2024-12-25,3,3,4,3,3,3.2,regular_user
TI3-0654,S4,S4-SESS-44239,2024-12-24,4,5,4,5,5,4.6,power_user
TI3-0655,S1,S1-SESS-48723,2024-11-22,2,3,4,2,1,2.4,new_user
TI3-0656,S3,S3-SESS-28040,2024-11-18,3,3,4,3,3,3.2,new_user
TI3-0657,S4,S4-SESS-37288,2024-12-16,5,4,5,4,4,4.4,power_user
TI3-0658,S1,S1-SESS-29084,2024-10-28,3,1,3,3,3,2.6,regular_user
TI3-0659,S3,S3-SESS-74923,2024-10-20,5,4,4,3,3,3.8,power_user
TI3-0660,S4,S4-SESS-76305,2024-11-01,4,5,5,5,5,4.8,power_user
TI3-0661,S1,S1-SESS-42559,2024-12-01,3,3,2,2,3,2.6,power_user
TI3-0662,S3,S3-SESS-12500,2024-12-16,4,2,4,3,3,3.2,new_user
TI3-0663,S4,S4-SESS-45604,2024-11-25,4,5,4,4,5,4.4,regular_user
TI3-0664,S1,S1-SESS-78945,2024-10-02,3,3,3,3,2,2.8,new_user
TI3-0665,S3,S3-SESS-65851,2024-12-29,4,3,4,4,3,3.6,power_user
TI3-0666,S4,S4-SESS-98677,2024-12-16,4,5,5,5,4,4.6,new_user
TI3-0667,S1,S1-SESS-74900,2024-10-07,2,3,3,3,3,2.8,new_user
TI3-0668,S3,S3-SESS-17089,2024-10-18,4,4,4,3,4,3.8,regular_user
TI3-0669,S4,S4-SESS-32276,2024-11-01,4,4,4,4,4,4.0,power_user
TI3-0670,S1,S1-SESS-14750,2024-12-25,2,3,4,2,2,2.6,regular_user
TI3-0671,S3,S3-SESS-45839,2024-12-18,3,4,3,5,4,3.8,regular_user
TI3-0672,S4,S4-SESS-89832,2024-11-17,5,4,4,5,4,4.4,power_user
TI3-0673,S1,S1-SESS-37708,2024-10-02,3,1,3,3,4,2.8,regular_user
TI3-0674,S3,S3-SESS-27396,2024-12-08,3,4,3,4,4,3.6,power_user
TI3-0675,S4,S4-SESS-91588,2024-12-25,5,5,4,5,4,4.6,power_user
TI3-0676,S1,S1-SESS-07879,2024-11-06,2,2,4,2,3,2.6,power_user
TI3-0677,S3,S3-SESS-35562,2024-12-24,4,3,5,4,4,4.0,new_user
TI3-0678,S4,S4-SESS-50663,2024-10-30,4,4,5,4,5,4.4,regular_user
TI3-0679,S1,S1-SESS-26067,2024-12-04,2,3,3,2,3,2.6,regular_user
TI3-0680,S3,S3-SESS-39968,2024-11-12,4,3,3,5,4,3.8,regular_user
TI3-0681,S4,S4-SESS-65701,2024-11-05,4,5,4,5,4,4.4,power_user
TI3-0682,S1,S1-SESS-03863,2024-12-11,2,2,2,4,2,2.4,regular_user
TI3-0683,S3,S3-SESS-88867,2024-12-18,4,4,3,4,4,3.8,new_user
TI3-0684,S4,S4-SESS-40945,2024-12-17,4,4,4,4,4,4.0,regular_user
TI3-0685,S1,S1-SESS-18103,2024-11-09,2,3,2,2,3,2.4,new_user
TI3-0686,S3,S3-SESS-19026,2024-12-23,3,4,3,5,5,4.0,new_user
TI3-0687,S4,S4-SESS-19074,2024-10-04,5,4,3,4,5,4.2,regular_user
TI3-0688,S1,S1-SESS-83473,2024-11-05,3,3,2,2,3,2.6,power_user
TI3-0689,S3,S3-SESS-74324,2024-12-18,4,3,4,5,3,3.8,power_user
TI3-0690,S4,S4-SESS-62470,2024-10-18,4,4,4,5,4,4.2,new_user
TI3-0691,S1,S1-SESS-21468,2024-10-25,3,2,3,2,2,2.4,power_user
TI3-0692,S3,S3-SESS-54139,2024-10-29,4,5,4,4,4,4.2,new_user
TI3-0693,S4,S4-SESS-80880,2024-12-02,4,4,5,5,5,4.6,new_user
TI3-0694,S1,S1-SESS-05483,2024-12-17,3,2,3,3,4,3.0,new_user
TI3-0695,S3,S3-SESS-84069,2024-12-30,4,3,2,5,3,3.4,power_user
TI3-0696,S4,S4-SESS-32208,2024-12-06,4,4,4,5,4,4.2,new_user
TI3-0697,S1,S1-SESS-38166,2024-11-26,2,3,2,3,3,2.6,regular_user
TI3-0698,S3,S3-SESS-38591,2024-12-18,4,5,3,4,4,4.0,power_user
TI3-0699,S4,S4-SESS-23563,2024-12-14,4,3,3,5,5,4.0,new_user
TI3-0700,S1,S1-SESS-59465,2024-12-15,3,2,3,3,3,2.8,new_user
TI3-0701,S3,S3-SESS-21496,2024-12-31,5,3,4,4,3,3.8,new_user
TI3-0702,S4,S4-SESS-68658,2024-12-30,4,5,5,4,5,4.6,regular_user
TI3-0703,S1,S1-SESS-22399,2024-11-12,3,1,2,3,3,2.4,new_user
TI3-0704,S3,S3-SESS-93330,2024-10-07,4,5,3,4,4,4.0,regular_user
TI3-0705,S4,S4-SESS-26589,2024-10-01,4,5,5,4,5,4.6,new_user
TI3-0706,S1,S1-SESS-00754,2024-12-17,4,3,3,2,3,3.0,regular_user
TI3-0707,S3,S3-SESS-32076,2024-12-10,4,5,3,4,5,4.2,regular_user
TI3-0708,S4,S4-SESS-19433,2024-10-08,5,4,4,5,4,4.4,new_user
TI3-0709,S1,S1-SESS-11496,2024-10-07,3,3,4,3,2,3.0,power_user
TI3-0710,S3,S3-SESS-90639,2024-12-29,3,3,4,3,3,3.2,new_user
TI3-0711,S4,S4-SESS-39230,2024-11-11,4,4,5,4,4,4.2,regular_user
TI3-0712,S1,S1-SESS-08510,2024-11-07,3,4,2,3,1,2.6,regular_user
TI3-0713,S3,S3-SESS-80224,2024-10-08,4,5,4,5,3,4.2,power_user
TI3-0714,S4,S4-SESS-94906,2024-12-28,4,3,4,4,4,3.8,new_user
TI3-0715,S1,S1-SESS-81690,2024-11-15,5,2,3,4,2,3.2,power_user
TI3-0716,S3,S3-SESS-23581,2024-12-18,5,3,3,4,3,3.6,power_user
TI3-0717,S4,S4-SESS-27176,2024-12-18,4,3,5,4,4,4.0,regular_user
TI3-0718,S1,S1-SESS-01481,2024-12-21,3,2,3,2,2,2.4,power_user
TI3-0719,S3,S3-SESS-14921,2024-12-27,4,3,4,4,3,3.6,regular_user
TI3-0720,S4,S4-SESS-23021,2024-10-25,4,4,5,4,4,4.2,regular_user
TI3-0721,S1,S1-SESS-20367,2024-12-20,4,1,2,3,3,2.6,regular_user
TI3-0722,S3,S3-SESS-54258,2024-10-08,4,4,3,3,5,3.8,new_user
TI3-0723,S4,S4-SESS-46347,2024-10-09,4,5,4,5,5,4.6,power_user
TI3-0724,S1,S1-SESS-21754,2024-12-13,4,3,3,4,3,3.4,new_user
TI3-0725,S3,S3-SESS-04146,2024-11-04,3,4,5,3,4,3.8,regular_user
TI3-0726,S4,S4-SESS-39667,2024-10-28,4,5,5,4,5,4.6,new_user
TI3-0727,S1,S1-SESS-03269,2024-12-01,3,3,3,2,3,2.8,new_user
TI3-0728,S3,S3-SESS-40680,2024-11-11,3,4,4,2,4,3.4,power_user
TI3-0729,S4,S4-SESS-04792,2024-11-28,4,4,5,4,5,4.4,regular_user
TI3-0730,S1,S1-SESS-90054,2024-12-16,3,3,2,4,3,3.0,power_user
TI3-0731,S3,S3-SESS-99418,2024-11-09,3,5,5,4,4,4.2,new_user
TI3-0732,S4,S4-SESS-41832,2024-11-26,4,5,4,5,5,4.6,new_user
TI3-0733,S1,S1-SESS-27077,2024-12-09,3,3,3,3,2,2.8,regular_user
TI3-0734,S3,S3-SESS-75247,2024-11-01,3,3,4,5,3,3.6,power_user
TI3-0735,S4,S4-SESS-88539,2024-10-07,5,5,4,5,5,4.8,power_user
TI3-0736,S1,S1-SESS-77694,2024-12-20,3,3,3,2,3,2.8,new_user
TI3-0737,S3,S3-SESS-69925,2024-10-11,3,3,3,5,4,3.6,regular_user
TI3-0738,S4,S4-SESS-12749,2024-11-28,3,4,4,5,3,3.8,regular_user
TI3-0739,S1,S1-SESS-80864,2024-11-03,2,2,2,3,3,2.4,regular_user
TI3-0740,S3,S3-SESS-42568,2024-11-28,5,3,4,3,3,3.6,regular_user
TI3-0741,S4,S4-SESS-79226,2024-12-13,5,5,4,5,5,4.8,power_user
TI3-0742,S1,S1-SESS-72896,2024-12-23,4,2,3,3,2,2.8,power_user
TI3-0743,S3,S3-SESS-63226,2024-11-19,4,3,3,4,3,3.4,power_user
TI3-0744,S4,S4-SESS-57063,2024-12-12,4,4,5,3,4,4.0,regular_user
TI3-0745,S1,S1-SESS-63784,2024-10-15,2,3,3,3,4,3.0,new_user
TI3-0746,S3,S3-SESS-40375,2024-11-21,3,3,3,4,4,3.4,power_user
TI3-0747,S4,S4-SESS-08059,2024-10-12,4,4,3,4,4,3.8,power_user
TI3-0748,S1,S1-SESS-00025,2024-10-19,4,3,1,4,2,2.8,new_user
TI3-0749,S3,S3-SESS-41498,2024-11-08,4,4,3,4,4,3.8,new_user
TI3-0750,S4,S4-SESS-94083,2024-11-14,5,5,3,5,4,4.4,power_user
TI3-0751,S1,S1-SESS-71944,2024-10-07,2,2,1,3,3,2.2,power_user
TI3-0752,S3,S3-SESS-04088,2024-10-31,4,3,3,3,5,3.6,regular_user
TI3-0753,S4,S4-SESS-86834,2024-10-23,4,4,4,5,4,4.2,regular_user
TI3-0754,S1,S1-SESS-54688,2024-10-20,3,3,3,3,2,2.8,regular_user
TI3-0755,S3,S3-SESS-63793,2024-12-24,5,4,4,4,5,4.4,regular_user
TI3-0756,S4,S4-SESS-59773,2024-12-29,5,5,4,5,5,4.8,new_user
TI3-0757,S1,S1-SESS-29589,2024-10-24,4,2,2,3,3,2.8,regular_user
TI3-0758,S3,S3-SESS-65763,2024-11-04,3,3,3,4,3,3.2,regular_user
TI3-0759,S4,S4-SESS-76057,2024-12-01,5,4,5,4,4,4.4,new_user
TI3-0760,S1,S1-SESS-98381,2024-11-05,3,4,3,1,3,2.8,regular_user
TI3-0761,S3,S3-SESS-87651,2024-10-10,3,4,3,3,3,3.2,new_user
TI3-0762,S4,S4-SESS-45030,2024-12-08,4,4,4,4,5,4.2,power_user
TI3-0763,S1,S1-SESS-38617,2024-11-07,2,3,2,3,1,2.2,power_user
TI3-0764,S3,S3-SESS-73887,2024-11-03,5,5,4,4,3,4.2,power_user
TI3-0765,S4,S4-SESS-03579,2024-11-06,4,4,4,4,4,4.0,regular_user
TI3-0766,S1,S1-SESS-17373,2024-12-18,4,4,3,3,2,3.2,regular_user
TI3-0767,S3,S3-SESS-86397,2024-11-27,4,4,4,3,5,4.0,regular_user
TI3-0768,S4,S4-SESS-69126,2024-10-05,4,5,4,4,4,4.2,regular_user
TI3-0769,S1,S1-SESS-54126,2024-11-19,5,3,2,2,3,3.0,power_user
TI3-0770,S3,S3-SESS-45230,2024-10-07,3,3,3,4,5,3.6,new_user
TI3-0771,S4,S4-SESS-98623,2024-12-08,4,5,5,5,4,4.6,power_user
TI3-0772,S1,S1-SESS-56982,2024-10-02,3,2,4,2,3,2.8,regular_user
TI3-0773,S3,S3-SESS-69638,2024-12-21,4,3,3,2,4,3.2,regular_user
TI3-0774,S4,S4-SESS-43905,2024-11-04,4,5,4,5,4,4.4,regular_user
TI3-0775,S1,S1-SESS-88066,2024-12-15,3,2,2,2,3,2.4,power_user
TI3-0776,S3,S3-SESS-01387,2024-12-26,3,3,4,4,4,3.6,power_user
TI3-0777,S4,S4-SESS-37133,2024-11-02,5,4,5,5,4,4.6,power_user
TI3-0778,S1,S1-SESS-28420,2024-12-16,3,4,3,4,3,3.4,new_user
TI3-0779,S3,S3-SESS-84923,2024-12-12,5,5,5,4,3,4.4,power_user
TI3-0780,S4,S4-SESS-09925,2024-12-21,5,5,4,4,5,4.6,regular_user
TI3-0781,S1,S1-SESS-21230,2024-10-10,3,3,1,3,3,2.6,regular_user
TI3-0782,S3,S3-SESS-34691,2024-10-23,3,4,3,4,4,3.6,regular_user
TI3-0783,S4,S4-SESS-70862,2024-11-25,5,5,5,5,4,4.8,power_user
TI3-0784,S1,S1-SESS-04570,2024-10-10,3,3,3,2,3,2.8,power_user
TI3-0785,S3,S3-SESS-04960,2024-12-25,3,4,2,4,4,3.4,regular_user
TI3-0786,S4,S4-SESS-67553,2024-12-30,5,4,5,5,4,4.6,regular_user
TI3-0787,S1,S1-SESS-50388,2024-12-28,2,3,3,2,3,2.6,regular_user
TI3-0788,S3,S3-SESS-39693,2024-11-21,4,4,4,4,4,4.0,power_user
TI3-0789,S4,S4-SESS-60246,2024-11-07,3,3,5,5,5,4.2,new_user
TI3-0790,S1,S1-SESS-39174,2024-12-29,3,3,4,4,3,3.4,regular_user
TI3-0791,S3,S3-SESS-18343,2024-10-05,5,3,4,4,3,3.8,power_user
TI3-0792,S4,S4-SESS-70852,2024-12-22,4,5,5,5,5,4.8,regular_user
TI3-0793,S1,S1-SESS-44266,2024-10-06,1,3,3,1,3,2.2,regular_user
TI3-0794,S3,S3-SESS-88878,2024-12-08,4,5,5,3,3,4.0,power_user
TI3-0795,S4,S4-SESS-81052,2024-10-06,4,4,5,5,4,4.4,power_user
TI3-0796,S1,S1-SESS-40284,2024-10-13,3,3,2,3,3,2.8,regular_user
TI3-0797,S3,S3-SESS-80692,2024-10-29,3,3,5,4,4,3.8,power_user
TI3-0798,S4,S4-SESS-88919,2024-11-21,5,5,4,5,3,4.4,regular_user
TI3-0799,S1,S1-SESS-05976,2024-12-15,4,4,2,3,3,3.2,power_user
TI3-0800,S3,S3-SESS-91265,2024-11-17,4,4,4,4,4,4.0,new_user
TI3-0801,S4,S4-SESS-49301,2024-10-21,5,5,4,4,5,4.6,power_user
TI3-0802,S1,S1-SESS-92634,2024-12-23,2,3,3,4,3,3.0,new_user
TI3-0803,S3,S3-SESS-83864,2024-11-04,4,3,4,3,4,3.6,new_user
TI3-0804,S4,S4-SESS-78155,2024-10-24,4,4,5,5,5,4.6,new_user
TI3-0805,S1,S1-SESS-30886,2024-10-25,1,3,2,2,3,2.2,power_user
TI3-0806,S3,S3-SESS-70743,2024-12-04,4,5,4,3,3,3.8,power_user
TI3-0807,S4,S4-SESS-62183,2024-12-03,3,5,5,5,5,4.6,power_user
TI3-0808,S1,S1-SESS-27472,2024-11-25,3,4,4,3,3,3.4,regular_user
TI3-0809,S3,S3-SESS-23054,2024-10-21,3,5,4,4,4,4.0,power_user
TI3-0810,S4,S4-SESS-77688,2024-12-14,3,4,4,5,4,4.0,regular_user
TI3-0811,S1,S1-SESS-31080,2024-11-22,2,3,3,2,3,2.6,power_user
TI3-0812,S3,S3-SESS-57130,2024-10-19,4,3,4,3,4,3.6,power_user
TI3-0813,S4,S4-SESS-35350,2024-10-26,5,4,4,5,4,4.4,regular_user
TI3-0814,S1,S1-SESS-61019,2024-11-28,2,4,4,3,3,3.2,regular_user
TI3-0815,S3,S3-SESS-80155,2024-10-22,4,4,4,3,4,3.8,new_user
TI3-0816,S4,S4-SESS-64123,2024-10-28,3,5,4,5,5,4.4,new_user
TI3-0817,S1,S1-SESS-56918,2024-12-14,2,3,4,3,3,3.0,power_user
TI3-0818,S3,S3-SESS-00666,2024-11-23,3,4,3,4,4,3.6,power_user
TI3-0819,S4,S4-SESS-91312,2024-10-13,5,5,4,4,4,4.4,regular_user
TI3-0820,S1,S1-SESS-53297,2024-10-28,3,3,3,3,2,2.8,power_user
TI3-0821,S3,S3-SESS-60200,2024-12-13,3,4,4,4,4,3.8,new_user
TI3-0822,S4,S4-SESS-92162,2024-11-21,4,3,3,4,5,3.8,power_user
TI3-0823,S1,S1-SESS-90539,2024-11-12,3,2,2,3,3,2.6,new_user
TI3-0824,S3,S3-SESS-71099,2024-12-13,4,4,4,4,5,4.2,power_user
TI3-0825,S4,S4-SESS-88429,2024-11-16,5,4,5,4,5,4.6,power_user
TI3-0826,S1,S1-SESS-22973,2024-12-22,3,3,3,2,2,2.6,new_user
TI3-0827,S3,S3-SESS-85071,2024-12-01,3,3,4,3,3,3.2,new_user
TI3-0828,S4,S4-SESS-97651,2024-10-29,5,5,4,5,4,4.6,regular_user
TI3-0829,S1,S1-SESS-63731,2024-12-04,2,3,3,2,3,2.6,new_user
TI3-0830,S3,S3-SESS-38308,2024-11-27,4,4,3,2,3,3.2,new_user
TI3-0831,S4,S4-SESS-60015,2024-10-12,4,5,4,3,5,4.2,power_user
TI3-0832,S1,S1-SESS-21597,2024-11-05,2,2,3,3,3,2.6,power_user
TI3-0833,S3,S3-SESS-89444,2024-12-09,3,3,4,3,3,3.2,power_user
TI3-0834,S4,S4-SESS-24781,2024-10-09,4,4,5,4,4,4.2,power_user
TI3-0835,S1,S1-SESS-84680,2024-11-11,3,2,4,2,2,2.6,regular_user
TI3-0836,S3,S3-SESS-39857,2024-12-12,4,3,3,4,3,3.4,power_user
TI3-0837,S4,S4-SESS-06203,2024-10-19,5,4,5,4,4,4.4,regular_user
TI3-0838,S1,S1-SESS-70166,2024-11-06,3,2,5,2,3,3.0,power_user
TI3-0839,S3,S3-SESS-05394,2024-11-10,5,4,3,3,4,3.8,new_user
TI3-0840,S4,S4-SESS-04547,2024-12-25,5,5,5,5,5,5.0,regular_user
TI3-0841,S1,S1-SESS-03267,2024-11-21,3,3,1,3,2,2.4,regular_user
TI3-0842,S3,S3-SESS-96797,2024-12-09,4,4,2,4,4,3.6,new_user
TI3-0843,S4,S4-SESS-75200,2024-12-25,4,5,4,5,5,4.6,power_user
TI3-0844,S1,S1-SESS-14722,2024-12-01,2,3,2,3,3,2.6,power_user
TI3-0845,S3,S3-SESS-12122,2024-11-11,4,4,3,4,4,3.8,power_user
TI3-0846,S4,S4-SESS-36429,2024-10-26,4,4,4,3,4,3.8,power_user
TI3-0847,S1,S1-SESS-64287,2024-11-10,4,3,2,1,3,2.6,new_user
TI3-0848,S3,S3-SESS-19392,2024-12-31,4,2,3,4,3,3.2,regular_user
TI3-0849,S4,S4-SESS-11482,2024-10-28,4,5,4,5,5,4.6,new_user
TI3-0850,S1,S1-SESS-21469,2024-11-24,3,4,2,2,3,2.8,new_user
TI3-0851,S3,S3-SESS-68853,2024-11-12,4,4,3,4,4,3.8,power_user
TI3-0852,S4,S4-SESS-83730,2024-11-04,5,5,4,4,5,4.6,regular_user
TI3-0853,S1,S1-SESS-37941,2024-12-10,3,3,1,2,3,2.4,regular_user
TI3-0854,S3,S3-SESS-73307,2024-11-29,5,5,4,4,3,4.2,power_user
TI3-0855,S4,S4-SESS-85697,2024-12-25,4,4,4,5,5,4.4,regular_user
TI3-0856,S1,S1-SESS-15645,2024-11-05,2,2,3,3,2,2.4,regular_user
TI3-0857,S3,S3-SESS-82313,2024-12-27,4,4,4,3,2,3.4,regular_user
TI3-0858,S4,S4-SESS-02300,2024-11-03,4,5,4,4,5,4.4,power_user
TI3-0859,S1,S1-SESS-47339,2024-11-23,2,3,2,3,3,2.6,new_user
TI3-0860,S3,S3-SESS-10070,2024-12-05,4,4,3,4,5,4.0,power_user
TI3-0861,S4,S4-SESS-89781,2024-11-08,4,4,5,5,3,4.2,regular_user
TI3-0862,S1,S1-SESS-18838,2024-10-02,2,2,2,4,3,2.6,power_user
TI3-0863,S3,S3-SESS-20258,2024-12-04,3,4,3,4,4,3.6,power_user
TI3-0864,S4,S4-SESS-68899,2024-12-08,4,5,3,3,4,3.8,new_user
TI3-0865,S1,S1-SESS-02278,2024-12-01,2,2,3,3,4,2.8,regular_user
TI3-0866,S3,S3-SESS-78336,2024-12-06,4,3,4,4,2,3.4,regular_user
TI3-0867,S4,S4-SESS-90184,2024-10-30,5,5,4,4,5,4.6,regular_user
TI3-0868,S1,S1-SESS-14644,2024-10-10,4,3,3,4,3,3.4,power_user
TI3-0869,S3,S3-SESS-07769,2024-11-30,4,3,4,4,4,3.8,power_user
TI3-0870,S4,S4-SESS-12649,2024-10-16,4,5,4,4,5,4.4,new_user
TI3-0871,S1,S1-SESS-36357,2024-12-14,3,4,3,3,4,3.4,regular_user
TI3-0872,S3,S3-SESS-66180,2024-12-12,4,3,5,4,3,3.8,power_user
TI3-0873,S4,S4-SESS-98831,2024-12-08,5,5,5,4,5,4.8,power_user
TI3-0874,S1,S1-SESS-92768,2024-11-30,3,3,3,3,4,3.2,regular_user
TI3-0875,S3,S3-SESS-55587,2024-10-28,4,3,4,3,5,3.8,new_user
TI3-0876,S4,S4-SESS-14460,2024-12-06,3,4,5,5,4,4.2,power_user
TI3-0877,S1,S1-SESS-50435,2024-11-06,2,3,3,4,4,3.2,regular_user
TI3-0878,S3,S3-SESS-72603,2024-11-22,4,3,3,4,4,3.6,regular_user
TI3-0879,S4,S4-SESS-48162,2024-10-23,5,4,5,3,5,4.4,power_user
TI3-0880,S1,S1-SESS-86318,2024-12-26,1,4,3,3,3,2.8,power_user
TI3-0881,S3,S3-SESS-22115,2024-10-09,4,4,3,2,4,3.4,regular_user
TI3-0882,S4,S4-SESS-16091,2024-10-30,3,5,4,3,3,3.6,regular_user
TI3-0883,S1,S1-SESS-84389,2024-11-21,3,2,3,2,3,2.6,regular_user
TI3-0884,S3,S3-SESS-36555,2024-10-19,5,3,4,3,4,3.8,regular_user
TI3-0885,S4,S4-SESS-06928,2024-10-09,5,5,3,4,5,4.4,regular_user
TI3-0886,S1,S1-SESS-20020,2024-11-08,3,2,1,2,4,2.4,new_user
TI3-0887,S3,S3-SESS-38478,2024-12-24,3,3,3,3,3,3.0,regular_user
TI3-0888,S4,S4-SESS-71647,2024-10-03,4,4,4,4,5,4.2,power_user
TI3-0889,S1,S1-SESS-04717,2024-10-05,4,3,3,3,3,3.2,power_user
TI3-0890,S3,S3-SESS-64420,2024-11-25,3,2,3,3,5,3.2,power_user
TI3-0891,S4,S4-SESS-70700,2024-12-13,4,5,5,4,4,4.4,regular_user
TI3-0892,S1,S1-SESS-64841,2024-12-15,3,1,3,2,3,2.4,regular_user
TI3-0893,S3,S3-SESS-48027,2024-11-14,3,3,4,4,4,3.6,new_user
TI3-0894,S4,S4-SESS-56119,2024-11-14,4,3,4,4,4,3.8,regular_user
TI3-0895,S1,S1-SESS-90177,2024-10-09,3,3,3,3,3,3.0,regular_user
TI3-0896,S3,S3-SESS-86215,2024-11-24,4,4,4,4,4,4.0,new_user
TI3-0897,S4,S4-SESS-74758,2024-11-19,4,4,5,5,5,4.6,regular_user
TI3-0898,S1,S1-SESS-44036,2024-12-03,3,2,2,4,3,2.8,new_user
TI3-0899,S3,S3-SESS-83289,2024-10-10,4,3,4,4,4,3.8,new_user
TI3-0900,S4,S4-SESS-29608,2024-12-19,4,5,5,4,5,4.6,new_user
TI3-0901,S1,S1-SESS-69608,2024-11-30,4,3,2,2,3,2.8,regular_user
TI3-0902,S3,S3-SESS-39310,2024-11-25,5,4,5,3,3,4.0,new_user
TI3-0903,S4,S4-SESS-23672,2024-10-03,4,4,4,5,3,4.0,new_user
TI3-0904,S1,S1-SESS-97283,2024-11-29,3,2,1,2,3,2.2,regular_user
TI3-0905,S3,S3-SESS-82151,2024-10-08,5,3,3,3,3,3.4,new_user
TI3-0906,S4,S4-SESS-39358,2024-11-25,5,5,5,5,5,5.0,regular_user
TI3-0907,S1,S1-SESS-84679,2024-10-21,2,4,3,3,2,2.8,regular_user
TI3-0908,S3,S3-SESS-03632,2024-11-01,4,4,3,4,4,3.8,regular_user
TI3-0909,S4,S4-SESS-17883,2024-10-04,4,5,4,5,5,4.6,regular_user
TI3-0910,S1,S1-SESS-05536,2024-12-02,3,3,2,2,2,2.4,power_user
TI3-0911,S3,S3-SESS-47637,2024-12-25,5,4,4,4,5,4.4,new_user
TI3-0912,S4,S4-SESS-30939,2024-10-15,5,5,4,5,3,4.4,new_user
TI3-0913,S1,S1-SESS-33005,2024-12-03,3,1,1,3,4,2.4,power_user
TI3-0914,S3,S3-SESS-76589,2024-11-19,3,4,4,4,3,3.6,new_user
TI3-0915,S4,S4-SESS-53527,2024-11-02,4,3,5,5,5,4.4,new_user
TI3-0916,S1,S1-SESS-71532,2024-11-24,3,4,3,3,2,3.0,regular_user
TI3-0917,S3,S3-SESS-40393,2024-10-03,3,2,5,3,3,3.2,new_user
TI3-0918,S4,S4-SESS-07167,2024-12-28,5,5,4,5,4,4.6,new_user
TI3-0919,S1,S1-SESS-15998,2024-12-08,3,4,2,4,2,3.0,power_user
TI3-0920,S3,S3-SESS-33494,2024-11-08,5,4,3,4,3,3.8,power_user
